crop_type,soil_type,deficiency_level,fertilizer
cotton,loamy,nitrogen,MOP
rice,loamy,phosphorus,super phosphate
rice,loamy,nitrogen,super phosphate
millet,clay,nitrogen,MOP
cotton,sandy,potassium,urea
maize,sandy,potassium,DAP
wheat,sandy,phosphorus,super phosphate
rice,sandy,potassium,DAP
maize,loamy,potassium,DAP
maize,sandy,phosphorus,super phosphate
rice,clay,phosphorus,MOP
millet,clay,nitrogen,urea
barley,loamy,potassium,MOP
millet,loamy,phosphorus,DAP
cotton,sandy,phosphorus,urea
maize,sandy,potassium,urea
wheat,clay,phosphorus,urea
maize,sandy,potassium,MOP
barley,clay,potassium,MOP
millet,loamy,potassium,MOP
millet,loamy,phosphorus,DAP
millet,loamy,phosphorus,DAP
barley,sandy,phosphorus,urea
millet,clay,potassium,urea
cotton,loamy,nitrogen,urea
millet,clay,phosphorus,super phosphate
barley,sandy,nitrogen,urea
cotton,clay,potassium,super phosphate
millet,clay,phosphorus,super phosphate
cotton,loamy,phosphorus,DAP
millet,clay,nitrogen,super phosphate
wheat,clay,phosphorus,urea
maize,sandy,nitrogen,MOP
millet,sandy,phosphorus,DAP
rice,sandy,potassium,MOP
millet,clay,nitrogen,super phosphate
wheat,clay,phosphorus,super phosphate
millet,sandy,potassium,DAP
rice,clay,potassium,super phosphate
rice,loamy,potassium,super phosphate
maize,sandy,nitrogen,DAP
rice,sandy,nitrogen,urea
maize,loamy,potassium,DAP
cotton,sandy,phosphorus,DAP
millet,clay,potassium,MOP
millet,sandy,phosphorus,urea
barley,sandy,potassium,urea
wheat,loamy,phosphorus,MOP
rice,sandy,potassium,super phosphate
barley,loamy,potassium,urea
millet,clay,nitrogen,MOP
barley,sandy,phosphorus,MOP
rice,loamy,nitrogen,MOP
rice,sandy,nitrogen,DAP
millet,loamy,nitrogen,DAP
maize,clay,phosphorus,MOP
rice,sandy,potassium,urea
rice,loamy,phosphorus,urea
cotton,sandy,phosphorus,MOP
maize,clay,phosphorus,DAP
wheat,clay,phosphorus,DAP
rice,sandy,potassium,super phosphate
rice,sandy,phosphorus,urea
rice,clay,nitrogen,super phosphate
wheat,sandy,nitrogen,DAP
rice,loamy,nitrogen,MOP
cotton,sandy,phosphorus,urea
rice,sandy,nitrogen,urea
wheat,loamy,phosphorus,urea
cotton,loamy,nitrogen,urea
barley,loamy,phosphorus,super phosphate
cotton,sandy,nitrogen,MOP
millet,sandy,nitrogen,super phosphate
cotton,loamy,potassium,DAP
rice,clay,nitrogen,urea
cotton,clay,potassium,DAP
millet,sandy,phosphorus,MOP
barley,loamy,potassium,super phosphate
maize,clay,nitrogen,urea
rice,clay,phosphorus,super phosphate
cotton,sandy,phosphorus,MOP
cotton,sandy,nitrogen,DAP
barley,loamy,potassium,MOP
wheat,loamy,nitrogen,DAP
rice,clay,potassium,urea
barley,loamy,nitrogen,DAP
millet,clay,nitrogen,MOP
maize,sandy,phosphorus,super phosphate
cotton,sandy,phosphorus,MOP
cotton,loamy,phosphorus,MOP
maize,clay,phosphorus,urea
barley,clay,nitrogen,DAP
millet,clay,phosphorus,DAP
maize,loamy,potassium,MOP
millet,loamy,nitrogen,super phosphate
maize,clay,phosphorus,urea
rice,loamy,nitrogen,urea
maize,loamy,phosphorus,DAP
millet,sandy,phosphorus,urea
rice,clay,nitrogen,MOP
maize,clay,phosphorus,DAP
wheat,sandy,nitrogen,DAP
maize,clay,nitrogen,MOP
rice,clay,potassium,DAP
barley,sandy,nitrogen,MOP
maize,loamy,phosphorus,DAP
wheat,loamy,potassium,DAP
cotton,sandy,phosphorus,urea
rice,clay,nitrogen,DAP
maize,sandy,phosphorus,MOP
