crop,pest_type,intensity,pesticide
rice,worm,high,Cypermethrin
barley,aphid,medium,Cypermethrin
barley,aphid,low,Imidacloprid
barley,bug,high,Cypermethrin
cotton,aphid,high,Chlorpyrifos
rice,whitefly,medium,Malathion
cotton,worm,medium,Imidacloprid
rice,worm,high,Cypermethrin
barley,aphid,low,Cypermethrin
millet,worm,high,Cypermethrin
barley,whitefly,high,Chlorpyrifos
maize,caterpillar,medium,Imidacloprid
maize,aphid,medium,Chlorpyrifos
rice,bug,high,Chlorpyrifos
wheat,whitefly,medium,Malathion
cotton,worm,medium,Chlorpyrifos
millet,worm,high,Malathion
rice,worm,high,Chlorpyrifos
wheat,bug,medium,Cypermethrin
rice,caterpillar,low,Cypermethrin
rice,worm,medium,Imidacloprid
barley,aphid,high,Malathion
wheat,whitefly,high,Chlorpyrifos
rice,caterpillar,low,Chlorpyrifos
wheat,worm,medium,Imidacloprid
maize,bug,low,Malathion
maize,aphid,high,Malathion
maize,whitefly,medium,Chlorpyrifos
rice,whitefly,high,Imidacloprid
rice,worm,medium,Malathion
millet,worm,high,Malathion
cotton,bug,medium,Malathion
rice,whitefly,medium,Malathion
cotton,aphid,low,Imidacloprid
wheat,whitefly,medium,Cypermethrin
rice,caterpillar,medium,Imidacloprid
rice,worm,high,Chlorpyrifos
wheat,caterpillar,high,Chlorpyrifos
barley,worm,high,Malathion
maize,worm,low,Chlorpyrifos
maize,whitefly,low,Malathion
cotton,bug,medium,Chlorpyrifos
maize,caterpillar,high,Malathion
millet,bug,medium,Malathion
rice,bug,high,Cypermethrin
cotton,aphid,high,Malathion
cotton,caterpillar,high,Cypermethrin
wheat,worm,low,Chlorpyrifos
maize,worm,low,Chlorpyrifos
maize,caterpillar,medium,Malathion
millet,bug,medium,Cypermethrin
wheat,aphid,medium,Malathion
wheat,caterpillar,high,Imidacloprid
barley,caterpillar,low,Imidacloprid
cotton,bug,medium,Imidacloprid
cotton,worm,medium,Chlorpyrifos
wheat,aphid,low,Cypermethrin
barley,whitefly,low,Cypermethrin
millet,bug,low,Cypermethrin
rice,bug,low,Cypermethrin
wheat,whitefly,high,Cypermethrin
millet,aphid,low,Malathion
barley,aphid,high,Imidacloprid
