N,P,K,temperature,humidity,ph,rainfall,label
28,11,194,25.5,35.62,7.31,209.48,cotton
22,113,13,20.6,35.3,6.27,27.43,maize
139,112,61,28.98,39.47,7.91,232.47,maize
108,92,76,23.11,87.0,5.51,45.97,rice
91,93,159,25.29,23.04,6.07,54.95,barley
20,80,165,32.37,80.32,6.6,217.28,rice
58,79,25,37.11,80.65,5.71,146.95,wheat
41,99,95,24.19,38.69,8.21,201.45,cotton
43,141,191,24.9,52.36,5.21,279.11,millet
56,88,201,35.52,36.03,4.14,108.33,wheat
16,59,150,37.53,42.03,6.95,130.78,millet
117,41,72,22.79,72.15,6.43,229.16,barley
102,97,61,39.95,29.68,6.22,231.62,rice
39,45,179,28.44,24.45,5.72,298.91,cotton
64,7,179,34.41,67.72,6.42,94.71,millet
87,33,80,28.7,51.76,8.29,265.24,wheat
128,50,134,38.25,80.94,5.34,198.91,cotton
50,44,100,35.25,57.76,7.5,168.5,rice
82,130,9,22.24,45.41,8.43,245.9,maize
14,66,150,38.94,26.0,6.19,39.38,cotton
32,37,173,29.51,58.49,5.19,264.28,barley
54,143,198,34.6,34.08,5.4,298.64,millet
95,117,137,29.03,37.35,4.29,25.89,cotton
58,61,6,21.42,64.18,5.03,273.52,wheat
18,136,65,25.57,53.98,6.43,222.54,cotton
121,67,205,29.46,48.49,4.42,204.52,wheat
108,110,124,37.28,23.79,6.94,200.93,rice
103,91,32,24.97,33.31,6.02,138.13,wheat
118,68,24,28.86,80.29,6.48,34.16,cotton
3,28,197,36.97,31.64,6.19,79.85,barley
15,47,102,20.04,47.33,8.17,239.84,wheat
108,129,44,23.8,35.24,4.26,226.01,rice
80,19,17,31.68,55.2,7.84,64.08,cotton
20,52,22,31.9,67.26,5.06,53.57,cotton
63,15,163,21.64,66.02,6.54,108.58,wheat
52,85,66,25.31,29.16,6.9,148.02,rice
2,122,164,39.97,89.73,4.33,79.68,wheat
33,94,22,37.59,45.87,4.71,253.45,millet
77,140,7,33.36,58.82,8.19,49.0,maize
67,34,32,34.85,30.88,5.27,78.98,wheat
52,72,134,29.77,83.37,7.81,45.84,barley
70,16,5,26.67,29.16,8.41,65.24,barley
109,7,33,21.5,81.82,8.07,172.77,wheat
37,115,37,20.84,45.53,8.2,292.21,rice
91,58,179,24.99,27.2,7.51,267.56,barley
39,65,46,39.52,76.75,7.97,26.94,millet
85,110,176,37.28,76.75,5.2,240.46,rice
97,14,125,24.45,77.16,6.07,105.45,maize
57,11,173,23.86,42.98,7.89,290.73,wheat
89,135,107,33.59,79.06,5.49,27.73,wheat
45,72,14,22.17,50.42,7.28,107.83,cotton
130,34,103,37.99,33.31,4.2,142.1,cotton
137,55,98,28.63,86.42,8.14,194.48,millet
31,81,134,26.19,48.59,5.81,102.78,maize
49,112,175,38.81,67.41,8.06,192.34,wheat
103,145,5,26.08,34.71,7.54,189.87,wheat
119,118,118,33.51,55.78,7.57,288.75,millet
43,26,77,30.31,64.31,5.51,249.16,maize
79,62,55,22.95,23.23,8.43,191.16,rice
116,111,166,31.51,70.28,5.73,131.9,maize
1,32,204,28.5,32.31,8.31,165.03,rice
63,36,121,22.67,52.53,6.39,176.5,wheat
113,134,114,36.61,58.35,8.04,228.22,barley
115,71,197,24.94,64.64,7.45,165.96,millet
61,75,117,21.55,40.0,5.22,109.52,cotton
20,40,43,24.63,68.58,7.18,37.98,barley
84,143,124,28.32,34.48,5.89,273.35,cotton
5,102,127,20.12,44.62,7.39,258.97,barley
137,144,159,37.96,54.18,5.23,155.98,barley
86,108,190,23.3,52.72,4.57,194.23,rice
100,11,26,32.85,29.5,6.08,34.08,barley
83,59,121,26.54,73.29,5.71,230.56,barley
64,25,125,20.39,57.76,8.5,117.99,millet
17,15,198,20.62,37.31,7.78,193.97,maize
32,126,176,22.29,86.34,6.09,91.75,wheat
42,34,204,36.39,87.53,4.49,27.19,wheat
96,106,188,23.97,61.45,7.74,88.0,millet
77,35,149,35.65,44.3,5.93,123.76,cotton
87,8,112,36.45,27.39,8.32,197.96,barley
39,116,50,34.68,87.58,5.22,246.3,cotton
123,124,116,36.51,61.47,5.45,88.74,rice
71,120,67,35.01,59.89,7.01,114.19,barley
83,51,129,24.24,75.85,5.53,266.49,millet
70,7,137,38.96,25.99,7.24,156.8,maize
